Date,Open,High,Low,Close,Volume,Stock Trading
2012-10-17,16300,16620,16140,16540,784000,12894854000
2012-10-16,16100,16250,16100,16190,623200,10089487000
2012-10-15,16100,16320,15810,16000,902300,14454274000
2012-10-12,16700,16700,15920,16040,2993400,48700854000
2012-10-11,17790,17900,17580,17810,634500,11243890000
2012-10-10,18300,18400,18000,18040,481400,8734932000
2012-10-09,18470,18640,18280,18480,411000,7598468000
2012-10-05,18300,18500,18270,18470,459100,8453798000
2012-10-04,18230,18320,18060,18150,390000,7092429000
2012-10-03,17760,18300,17730,18180,828400,14998569000
2012-10-02,17710,17850,17500,17530,582000,10250213000
2012-10-01,18120,18260,17710,17790,384000,6881449000
2012-09-28,18300,18400,18150,18150,528500,9654567000
2012-09-27,18100,18150,17830,18120,358400,6465110000
2012-09-26,18120,18160,18010,18020,364500,6586733000
2012-09-25,18110,18430,18100,18190,556200,10171340000
2012-09-24,17990,18350,17830,18110,833100,15050762000
2012-09-21,18210,18220,17990,18060,381500,6899649000
2012-09-20,18060,18250,18000,18060,1063500,19236754000
2012-09-19,17580,18250,17560,18050,1166700,21037918000
2012-09-18,18490,18490,17470,17480,1517700,27028282000
2012-09-14,18580,18840,18580,18790,1906800,35554261000
2012-09-13,18300,18450,18220,18400,259100,4756469000
2012-09-12,18180,18340,18010,18310,327900,5969702000
2012-09-11,17970,18190,17930,18080,322200,5826809000
2012-09-10,18050,18160,17850,18030,423400,7622429000
2012-09-07,18220,18300,18110,18110,431500,7851437000
2012-09-06,17900,18080,17750,18010,376300,6754864000
2012-09-05,17920,18120,17780,17900,727000,13046717000
2012-09-04,18200,18260,17990,18080,439300,7952709000
2012-09-03,18270,18400,18140,18140,372600,6797723000
2012-08-31,18070,18370,18050,18270,387700,7078298000
2012-08-30,18500,18500,18200,18270,352300,6452693000
2012-08-29,18500,18540,18380,18520,467600,8647562000
2012-08-28,18450,18580,18340,18540,733900,13575931000
2012-08-27,18250,18340,18190,18300,341700,6247179000
2012-08-24,18150,18190,18060,18090,409600,7418729000
2012-08-23,18110,18400,18020,18350,585900,10698553000
2012-08-22,17920,18200,17910,18190,413900,7478166000
2012-08-21,17920,18080,17850,17920,349900,6281944000
2012-08-20,17990,18040,17890,17940,485800,8723688000
2012-08-17,17980,18050,17870,17920,534400,9601976000
2012-08-16,17520,17950,17410,17920,650200,11571724000
2012-08-15,17400,17450,17210,17400,279500,4843885000
2012-08-14,17270,17400,17260,17360,328400,5691475000
2012-08-13,17200,17370,17190,17250,229500,3966140000
2012-08-10,17460,17590,17210,17220,856100,14863604000
2012-08-09,17220,17680,17210,17610,727300,12716226000
2012-08-08,16950,17340,16950,17220,771000,13279227000
2012-08-07,16630,16900,16600,16840,466100,7836997000
2012-08-06,16460,16700,16420,16650,509100,8442991000
2012-08-03,15850,16490,15850,16300,853200,13901878000
2012-08-02,16230,16230,15720,15840,768100,12204483000
2012-08-01,16050,16310,16020,16270,463000,7474758000
2012-07-31,15960,16230,15950,16150,510700,8232068000
2012-07-30,16070,16100,15900,15980,370500,5928658000
2012-07-27,16060,16150,15920,15950,372100,5958840000
2012-07-26,15890,15930,15760,15910,500500,7931032000
2012-07-25,15740,15850,15620,15770,497400,7830211000
2012-07-24,15800,15940,15660,15840,470300,7449671000
2012-07-23,16090,16120,15660,15730,518000,8189977000
2012-07-20,15980,16340,15930,16090,693900,11200606000
2012-07-19,15980,16150,15850,15900,493900,7885207000
2012-07-18,16170,16170,15940,16000,576900,9266952000
2012-07-17,15410,16100,15400,16060,908600,14439306000
2012-07-13,15210,15520,15210,15330,920400,14085399000
2012-07-12,15480,15630,15250,15290,721400,11104580000
2012-07-11,15320,15460,15300,15430,455300,7008330000
2012-07-10,15410,15490,15280,15380,616600,9497999000
2012-07-09,15280,15630,15270,15400,825800,12725636000
2012-07-06,15730,15900,15670,15790,466900,7369540000
2012-07-05,15810,15880,15710,15780,299400,4723840000
2012-07-04,15850,15960,15770,15850,420500,6669183000
2012-07-03,15560,15750,15400,15720,875800,13612139000
2012-07-02,16000,16140,15920,15960,474400,7602646000
2012-06-29,15560,16000,15520,15880,667700,10550660000
2012-06-28,15950,15950,15620,15720,577500,9092955000
2012-06-27,15550,15790,15450,15790,551100,8644911000
2012-06-26,15190,15610,15170,15510,561300,8662238000
2012-06-25,15200,15390,15200,15310,408800,6256717000
2012-06-22,15260,15430,15210,15350,587100,8994468000
2012-06-21,15360,15540,15230,15460,685500,10566691000
2012-06-20,15490,15540,15180,15350,689500,10576456000
2012-06-19,15600,15610,15300,15390,492200,7598352000
2012-06-18,15800,15830,15550,15600,524200,8214133000
2012-06-15,15410,15560,15350,15490,669100,10364214000
2012-06-14,15300,15570,15270,15290,903200,13885785000
2012-06-13,15270,15560,15270,15500,637400,9858239000
2012-06-12,15210,15600,15140,15220,814600,12481339000
2012-06-11,15580,15620,15420,15500,688100,10685085000
2012-06-08,15760,15990,15210,15250,3979800,62049782000
2012-06-07,16450,16530,16010,16030,964400,15627555000
2012-06-06,16200,16470,15830,16360,1367600,22115403000
2012-06-05,17000,17010,16050,16060,1815700,29842212000
2012-06-04,17370,17650,17300,17610,696000,12165188000
2012-06-01,17490,17830,17480,17770,623400,11056730000
2012-05-31,17570,17710,17240,17490,879200,15325852000
2012-05-30,17670,17990,17620,17890,657500,11735841000
2012-05-29,17580,17780,17440,17660,733700,12920397000
2012-05-28,17400,17740,17360,17590,588600,10371807000
2012-05-25,16870,17250,16760,17220,610900,10430914000
2012-05-24,16760,17000,16750,16820,695900,11736650000
2012-05-23,17080,17090,16580,16710,754900,12652800000
2012-05-22,17180,17270,16920,17200,595300,10186427000
2012-05-21,16940,17170,16810,17100,618700,10546350000
2012-05-18,16480,16880,16470,16670,870800,14542748000
2012-05-17,16830,16970,16610,16700,830500,13920042000
2012-05-16,16840,16980,16710,16820,845100,14218297000
2012-05-15,16760,17100,16670,16980,652300,11055695000
2012-05-14,16540,16970,16510,16820,506900,8520764000
2012-05-11,16630,16690,16410,16450,701200,11611769000
2012-05-10,16880,16880,16630,16640,545600,9121487000
2012-05-09,17090,17090,16850,16890,548500,9286016000
2012-05-08,16890,17230,16890,17150,549100,9377491000
2012-05-07,16730,17160,16670,16890,788700,13348310000
2012-05-02,17650,17670,17270,17500,551300,9639884000
2012-05-01,17680,17810,17510,17600,501400,8858633000
2012-04-27,17830,18070,17680,17930,1007000,17995141000
2012-04-26,17880,17940,17580,17860,1248100,22168827000
2012-04-25,17950,18160,17910,18060,774700,13985146000
2012-04-24,17880,18030,17630,17850,671600,11960398000
2012-04-23,18460,18480,17930,18060,784300,14246534000
2012-04-20,18540,18670,18500,18590,485100,9019170000
2012-04-19,18620,18750,18540,18690,568800,10604302000
2012-04-18,18930,18950,18570,18860,541800,10179454000
2012-04-17,18520,18760,18310,18600,626000,11584248000
2012-04-16,18900,18900,18540,18690,768500,14374971000
2012-04-13,18270,19020,18240,18970,3616500,67067655000
2012-04-12,17320,17530,17230,17470,532700,9270363000
2012-04-11,17340,17420,17170,17210,662500,11446612000
2012-04-10,17440,17690,17350,17490,543300,9520194000
2012-04-09,17420,17630,17170,17350,657500,11441757000
2012-04-06,17550,17690,17390,17570,761000,13372239000
2012-04-05,17680,17980,17380,17440,1587000,28010559000
2012-04-04,18600,18630,17800,17800,1914900,34706476000
2012-04-03,19020,19080,18880,18880,486100,9219187000
2012-04-02,18890,19150,18870,19030,902800,17169492000
2012-03-30,18550,18860,18410,18860,768900,14385315000
2012-03-29,18300,18640,18220,18630,640000,11859029000
2012-03-28,18350,18430,18260,18350,440600,8077998000
2012-03-27,18250,18460,18160,18460,666200,12213115000
2012-03-26,18120,18180,17990,18050,358200,6469680000
2012-03-23,18000,18140,17940,18030,572000,10301059000
2012-03-22,17950,18180,17910,18180,683000,12327580000
2012-03-21,17610,18020,17610,18000,681700,12169763000
2012-03-19,17720,17790,17530,17700,479500,8477571000
2012-03-16,17930,17990,17640,17710,700700,12455203000
2012-03-15,17950,18040,17860,17910,667100,11976872000
2012-03-14,18120,18140,17860,17860,747400,13432240000
2012-03-13,17700,17980,17690,17780,957400,17101000000
2012-03-12,17870,17950,17580,17580,737700,13124858000
2012-03-09,17780,17800,17470,17660,3354800,59552963000
2012-03-08,17000,17400,16920,17400,921100,15871876000
2012-03-07,16780,16950,16760,16790,745300,12554155000
2012-03-06,17120,17350,17000,17020,736100,12615016000
2012-03-05,16940,17210,16850,17080,698500,11941205000
2012-03-02,16970,17000,16810,16850,625300,10569870000
2012-03-01,16770,17070,16750,16960,653900,11070043000
2012-02-29,16750,17030,16710,16830,756300,12771921000
2012-02-28,16390,16720,16250,16720,562800,9303219000
2012-02-27,16670,16670,16300,16380,535800,8785347000
2012-02-24,16700,16730,16590,16680,600800,10005458000
2012-02-23,16570,16820,16540,16690,779500,13025908000
2012-02-22,16450,16670,16410,16610,648600,10761584000
2012-02-21,16360,16480,16230,16450,575800,9423623000
2012-02-20,16840,16840,16430,16450,552200,9158291000
2012-02-17,16230,16520,16150,16440,1022600,16755603000
2012-02-16,16120,16180,15910,15970,542300,8677985000
2012-02-15,15780,16200,15740,16120,953500,15292550000
2012-02-14,15500,15770,15470,15710,528900,8288612000
2012-02-13,15500,15650,15320,15630,453200,7040798000
2012-02-10,15680,15680,15460,15470,1007500,15717170000
2012-02-09,15900,15910,15630,15710,700900,11042748000
2012-02-08,15790,16030,15740,16000,773900,12348736000
2012-02-07,15740,15780,15560,15620,470800,7359944000
2012-02-06,15600,15830,15540,15810,527600,8298393000
2012-02-03,15450,15520,15290,15440,604200,9312741000
2012-02-02,15440,15480,15310,15470,531700,8191740000
2012-02-01,15080,15250,14930,15220,491700,7428435000
2012-01-31,15020,15200,15010,15150,639900,9683591000
2012-01-30,15070,15200,14910,15000,472200,7091748000
2012-01-27,14760,15030,14750,15030,814400,12104764000
2012-01-26,14900,15020,14860,14970,379900,5676950000
2012-01-25,15100,15100,14920,14920,500400,7507244000
2012-01-24,14770,15110,14740,15100,714700,10720584000
2012-01-23,14630,14790,14590,14720,541800,7968019000
2012-01-20,14990,14990,14680,14680,778200,11548618000
2012-01-19,14980,15060,14930,14950,507200,7607979000
2012-01-18,14780,15000,14740,14980,650300,9677803000
2012-01-17,14640,14820,14630,14750,442100,6511265000
2012-01-16,14610,14670,14530,14610,360100,5255652000
2012-01-13,14740,14780,14450,14770,1543700,22669096000
2012-01-12,14520,14600,14330,14520,540500,7814121000
2012-01-11,14360,14750,14280,14590,1043400,15191988000
2012-01-10,13890,14390,13860,14390,952300,13533413000
2012-01-06,13990,14030,13790,13850,765500,10635609000
2012-01-05,13720,13840,13600,13800,511500,7030811000
2012-01-04,14050,14050,13700,13720,559100,7719804000
